[#1] Job #10,4035.0,[#1] Job #11,2396.0,[#1] Job #12,4505.0,[#1] Job #13,2448.0,[#1] Job #14,4238.0,[#1] Job #15,3079.0,[#1] Job #16,2215.0,[#1] Job #17,2682.0,[#1] Job #18,2943.0,[#1] Job #19,3357.0,[#1] Job #20,4208.0
[#2] Job #10,2245.0,[#2] Job #11,3589.0,[#2] Job #12,3760.0,[#2] Job #13,3627.0,[#2] Job #14,3016.0,[#2] Job #15,2643.0,[#2] Job #16,2337.0,[#2] Job #17,3435.0,[#2] Job #18,3685.0,[#2] Job #19,4087.0,[#2] Job #20,2635.0
[#3] Job #10,2557.0,[#3] Job #11,2319.0,[#3] Job #12,3613.0,[#3] Job #13,2095.0,[#3] Job #14,2600.0,[#3] Job #15,4153.0,[#3] Job #16,4086.0,[#3] Job #17,2707.0,[#3] Job #18,2845.0,[#3] Job #19,2869.0,[#3] Job #20,3335.0
[#4] Job #10,2884.0,[#4] Job #11,4075.0,[#4] Job #12,3354.0,[#4] Job #13,3903.0,[#4] Job #14,2329.0,[#4] Job #15,2730.0,[#4] Job #16,3630.0,[#4] Job #17,3680.0,[#4] Job #18,2608.0,[#4] Job #19,2445.0,[#4] Job #20,4063.0
[#5] Job #10,2540.0,[#5] Job #11,3270.0,[#5] Job #12,3789.0,[#5] Job #13,3617.0,[#5] Job #14,2228.0,[#5] Job #15,3360.0,[#5] Job #16,3551.0,[#5] Job #17,3767.0,[#5] Job #18,2860.0,[#5] Job #19,3859.0,[#5] Job #20,4069.0
[#6] Job #10,3469.0,[#6] Job #11,3694.0,[#6] Job #12,1445.0,[#6] Job #13,3921.0,[#6] Job #14,3732.0,[#6] Job #15,2378.0,[#6] Job #16,3411.0,[#6] Job #17,3810.0,[#6] Job #18,4074.0,[#6] Job #19,2016.0,[#6] Job #20,2154.0
[#7] Job #10,3846.0,[#7] Job #11,4330.0,[#7] Job #12,4082.0,[#7] Job #13,4372.0,[#7] Job #14,2227.0,[#7] Job #15,2510.0,[#7] Job #16,3847.0,[#7] Job #17,4501.0,[#7] Job #18,2323.0,[#7] Job #19,4013.0,[#7] Job #20,2687.0
[#8] Job #10,2211.0,[#8] Job #11,3389.0,[#8] Job #12,3932.0,[#8] Job #13,2515.0,[#8] Job #14,2545.0,[#8] Job #15,2248.0,[#8] Job #16,4000.0,[#8] Job #17,2607.0,[#8] Job #18,3628.0,[#8] Job #19,2736.0,[#8] Job #20,3801.0
[#9] Job #10,2817.0,[#9] Job #11,2915.0,[#9] Job #12,2590.0,[#9] Job #13,3866.0,[#9] Job #14,2740.0,[#9] Job #15,3082.0,[#9] Job #16,4102.0,[#9] Job #17,3130.0,[#9] Job #18,3295.0,[#9] Job #19,3638.0,[#9] Job #20,3550.0
[#10] Job #10,2963.0,[#10] Job #11,2466.0,[#10] Job #12,3697.0,[#10] Job #13,2634.0,[#10] Job #14,3046.0,[#10] Job #15,3659.0,[#10] Job #16,3820.0,[#10] Job #17,4332.0,[#10] Job #18,3108.0,[#10] Job #19,3980.0,[#10] Job #20,3339.0
[#11] Job #10,2401.0,[#11] Job #11,3595.0,[#11] Job #12,2697.0,[#11] Job #13,2716.0,[#11] Job #14,4063.0,[#11] Job #15,3999.0,[#11] Job #16,2992.0,[#11] Job #17,3159.0,[#11] Job #18,3258.0,[#11] Job #19,4186.0,[#11] Job #20,2861.0
[#12] Job #10,2125.0,[#12] Job #11,3163.0,[#12] Job #12,2545.0,[#12] Job #13,3842.0,[#12] Job #14,1829.0,[#12] Job #15,2089.0,[#12] Job #16,3649.0,[#12] Job #17,3592.0,[#12] Job #18,3823.0,[#12] Job #19,4001.0,[#12] Job #20,4027.0
[#13] Job #10,3487.0,[#13] Job #11,3419.0,[#13] Job #12,2278.0,[#13] Job #13,3728.0,[#13] Job #14,3631.0,[#13] Job #15,4127.0,[#13] Job #16,3862.0,[#13] Job #17,1853.0,[#13] Job #18,3801.0,[#13] Job #19,2212.0,[#13] Job #20,2400.0
[#14] Job #10,4109.0,[#14] Job #11,3887.0,[#14] Job #12,2424.0,[#14] Job #13,2056.0,[#14] Job #14,2031.0,[#14] Job #15,4376.0,[#14] Job #16,2680.0,[#14] Job #17,2530.0,[#14] Job #18,4555.0,[#14] Job #19,3512.0,[#14] Job #20,4237.0
[#15] Job #10,2174.0,[#15] Job #11,2359.0,[#15] Job #12,3642.0,[#15] Job #13,2417.0,[#15] Job #14,4029.0,[#15] Job #15,2633.0,[#15] Job #16,2969.0,[#15] Job #17,2795.0,[#15] Job #18,3711.0,[#15] Job #19,3318.0,[#15] Job #20,2438.0
[#16] Job #10,3142.0,[#16] Job #11,3337.0,[#16] Job #12,3357.0,[#16] Job #13,2522.0,[#16] Job #14,3613.0,[#16] Job #15,3943.0,[#16] Job #16,2905.0,[#16] Job #17,3722.0,[#16] Job #18,4150.0,[#16] Job #19,2452.0,[#16] Job #20,4323.0
[#17] Job #10,2288.0,[#17] Job #11,3622.0,[#17] Job #12,3272.0,[#17] Job #13,1871.0,[#17] Job #14,3394.0,[#17] Job #15,2016.0,[#17] Job #16,2459.0,[#17] Job #17,1855.0,[#17] Job #18,4002.0,[#17] Job #19,2374.0,[#17] Job #20,4079.0
[#18] Job #10,3560.0,[#18] Job #11,2366.0,[#18] Job #12,3082.0,[#18] Job #13,3360.0,[#18] Job #14,3246.0,[#18] Job #15,3749.0,[#18] Job #16,3621.0,[#18] Job #17,2416.0,[#18] Job #18,3952.0,[#18] Job #19,3708.0,[#18] Job #20,2712.0
[#19] Job #10,1856.0,[#19] Job #11,3738.0,[#19] Job #12,3475.0,[#19] Job #13,2666.0,[#19] Job #14,3658.0,[#19] Job #15,2403.0,[#19] Job #16,2113.0,[#19] Job #17,2460.0,[#19] Job #18,3434.0,[#19] Job #19,3794.0,[#19] Job #20,2858.0
[#20] Job #10,3317.0,[#20] Job #11,3330.0,[#20] Job #12,2636.0,[#20] Job #13,3126.0,[#20] Job #14,3043.0,[#20] Job #15,3475.0,[#20] Job #16,1836.0,[#20] Job #17,3710.0,[#20] Job #18,3406.0,[#20] Job #19,3939.0,[#20] Job #20,3979.0
[#21] Job #10,2976.0,[#21] Job #11,3084.0,[#21] Job #12,2421.0,[#21] Job #13,3933.0,[#21] Job #14,3531.0,[#21] Job #15,4093.0,[#21] Job #16,4244.0,[#21] Job #17,4304.0,[#21] Job #18,2933.0,[#21] Job #19,4478.0,[#21] Job #20,3193.0
[#22] Job #10,2961.0,[#22] Job #11,3697.0,[#22] Job #12,2707.0,[#22] Job #13,3017.0,[#22] Job #14,3829.0,[#22] Job #15,2753.0,[#22] Job #16,3337.0,[#22] Job #17,3478.0,[#22] Job #18,3159.0,[#22] Job #19,2801.0,[#22] Job #20,4305.0
[#23] Job #10,2383.0,[#23] Job #11,2808.0,[#23] Job #12,2063.0,[#23] Job #13,2996.0,[#23] Job #14,2932.0,[#23] Job #15,3620.0,[#23] Job #16,3216.0,[#23] Job #17,3895.0,[#23] Job #18,3777.0,[#23] Job #19,3955.0,[#23] Job #20,4036.0
[#24] Job #10,3320.0,[#24] Job #11,2630.0,[#24] Job #12,3669.0,[#24] Job #13,4312.0,[#24] Job #14,2150.0,[#24] Job #15,2455.0,[#24] Job #16,3899.0,[#24] Job #17,4015.0,[#24] Job #18,2490.0,[#24] Job #19,3125.0,[#24] Job #20,2970.0
[#25] Job #10,2402.0,[#25] Job #11,2853.0,[#25] Job #12,2794.0,[#25] Job #13,3545.0,[#25] Job #14,2524.0,[#25] Job #15,2526.0,[#25] Job #16,2974.0,[#25] Job #17,3080.0,[#25] Job #18,3862.0,[#25] Job #19,3300.0,[#25] Job #20,3841.0
[#26] Job #10,1945.0,[#26] Job #11,3621.0,[#26] Job #12,2182.0,[#26] Job #13,2664.0,[#26] Job #14,2570.0,[#26] Job #15,3881.0,[#26] Job #16,2468.0,[#26] Job #17,4101.0,[#26] Job #18,2768.0,[#26] Job #19,2671.0,[#26] Job #20,3763.0
[#27] Job #10,3561.0,[#27] Job #11,3708.0,[#27] Job #12,2393.0,[#27] Job #13,2477.0,[#27] Job #14,3189.0,[#27] Job #15,4105.0,[#27] Job #16,3827.0,[#27] Job #17,2727.0,[#27] Job #18,2740.0,[#27] Job #19,3757.0,[#27] Job #20,2937.0
[#28] Job #10,3653.0,[#28] Job #11,3976.0,[#28] Job #12,3884.0,[#28] Job #13,2452.0,[#28] Job #14,2399.0,[#28] Job #15,3174.0,[#28] Job #16,4311.0,[#28] Job #17,3010.0,[#28] Job #18,2726.0,[#28] Job #19,2752.0,[#28] Job #20,3413.0
[#29] Job #10,2325.0,[#29] Job #11,3233.0,[#29] Job #12,2310.0,[#29] Job #13,3642.0,[#29] Job #14,3779.0,[#29] Job #15,2834.0,[#29] Job #16,2710.0,[#29] Job #17,2571.0,[#29] Job #18,2506.0,[#29] Job #19,2846.0,[#29] Job #20,3726.0
[#30] Job #10,3222.0,[#30] Job #11,3607.0,[#30] Job #12,3295.0,[#30] Job #13,3043.0,[#30] Job #14,2626.0,[#30] Job #15,3852.0,[#30] Job #16,3790.0,[#30] Job #17,2686.0,[#30] Job #18,2937.0,[#30] Job #19,3065.0,[#30] Job #20,3884.0
