[#1] Job #10,946.5714285714286,[#1] Job #11,718.75,[#1] Job #12,577.5,[#1] Job #13,910.875,[#1] Job #14,1168.6666666666667,[#1] Job #15,866.125,[#1] Job #16,1023.5714285714286,[#1] Job #17,795.4444444444445,[#1] Job #18,891.5,[#1] Job #19,907.7142857142857,[#1] Job #20,916.625
[#2] Job #10,974.75,[#2] Job #11,1035.2857142857142,[#2] Job #12,1051.75,[#2] Job #13,889.4444444444445,[#2] Job #14,421.0,[#2] Job #15,737.125,[#2] Job #16,735.3333333333334,[#2] Job #17,1099.5714285714287,[#2] Job #18,757.875,[#2] Job #19,958.4285714285714,[#2] Job #20,814.6666666666666
[#3] Job #10,723.6666666666666,[#3] Job #11,575.4285714285714,[#3] Job #12,821.3333333333334,[#3] Job #13,749.4285714285714,[#3] Job #14,971.8571428571429,[#3] Job #15,1095.0,[#3] Job #16,662.7142857142857,[#3] Job #17,881.5,[#3] Job #18,720.125,[#3] Job #19,947.375,[#3] Job #20,1031.7142857142858
[#4] Job #10,877.125,[#4] Job #11,838.5555555555555,[#4] Job #12,884.6666666666666,[#4] Job #13,582.0,[#4] Job #14,714.75,[#4] Job #15,963.5,[#4] Job #16,1028.0,[#4] Job #17,924.5555555555555,[#4] Job #18,841.25,[#4] Job #19,871.7777777777778,[#4] Job #20,900.7777777777778
[#5] Job #10,628.8333333333334,[#5] Job #11,751.8333333333334,[#5] Job #12,766.4285714285714,[#5] Job #13,852.25,[#5] Job #14,825.2,[#5] Job #15,951.5,[#5] Job #16,1099.7142857142858,[#5] Job #17,868.5555555555555,[#5] Job #18,878.1428571428571,[#5] Job #19,858.3333333333334,[#5] Job #20,1146.6666666666667
[#6] Job #10,767.0,[#6] Job #11,1035.857142857143,[#6] Job #12,724.75,[#6] Job #13,930.0,[#6] Job #14,855.1111111111111,[#6] Job #15,933.0,[#6] Job #16,924.1666666666666,[#6] Job #17,890.4285714285714,[#6] Job #18,817.5,[#6] Job #19,970.875,[#6] Job #20,1016.7142857142857
[#7] Job #10,762.6666666666666,[#7] Job #11,1203.1666666666667,[#7] Job #12,554.2857142857143,[#7] Job #13,917.0,[#7] Job #14,814.7777777777778,[#7] Job #15,925.375,[#7] Job #16,621.4444444444445,[#7] Job #17,905.0,[#7] Job #18,688.7777777777778,[#7] Job #19,821.8888888888889,[#7] Job #20,1107.7142857142858
[#8] Job #10,619.8571428571429,[#8] Job #11,992.25,[#8] Job #12,936.375,[#8] Job #13,783.0,[#8] Job #14,1072.142857142857,[#8] Job #15,836.0,[#8] Job #16,791.25,[#8] Job #17,758.7142857142857,[#8] Job #18,884.5714285714286,[#8] Job #19,914.75,[#8] Job #20,874.1111111111111
[#9] Job #10,692.0,[#9] Job #11,785.0,[#9] Job #12,987.4285714285714,[#9] Job #13,709.25,[#9] Job #14,903.3333333333334,[#9] Job #15,933.4285714285714,[#9] Job #16,713.75,[#9] Job #17,867.875,[#9] Job #18,858.2857142857143,[#9] Job #19,857.2857142857143,[#9] Job #20,1105.8333333333333
[#10] Job #10,630.2857142857143,[#10] Job #11,955.0,[#10] Job #12,791.1666666666666,[#10] Job #13,1029.857142857143,[#10] Job #14,824.625,[#10] Job #15,822.5714285714286,[#10] Job #16,749.4285714285714,[#10] Job #17,881.375,[#10] Job #18,1169.2857142857142,[#10] Job #19,961.4285714285714,[#10] Job #20,997.75
[#11] Job #10,556.8333333333334,[#11] Job #11,658.7777777777778,[#11] Job #12,793.375,[#11] Job #13,762.7142857142857,[#11] Job #14,1007.75,[#11] Job #15,681.5714285714286,[#11] Job #16,827.2857142857143,[#11] Job #17,861.4285714285714,[#11] Job #18,900.4444444444445,[#11] Job #19,949.375,[#11] Job #20,1160.0
[#12] Job #10,978.0,[#12] Job #11,771.25,[#12] Job #12,969.375,[#12] Job #13,869.0,[#12] Job #14,1058.142857142857,[#12] Job #15,625.8333333333334,[#12] Job #16,1082.0,[#12] Job #17,764.2857142857143,[#12] Job #18,870.1428571428571,[#12] Job #19,967.625,[#12] Job #20,1103.857142857143
[#13] Job #10,816.625,[#13] Job #11,846.2222222222222,[#13] Job #12,769.5,[#13] Job #13,952.75,[#13] Job #14,871.125,[#13] Job #15,1103.5714285714287,[#13] Job #16,744.2857142857143,[#13] Job #17,689.0,[#13] Job #18,1059.142857142857,[#13] Job #19,925.375,[#13] Job #20,874.0
[#14] Job #10,730.6666666666666,[#14] Job #11,1040.7142857142858,[#14] Job #12,873.4444444444445,[#14] Job #13,1024.0,[#14] Job #14,1008.25,[#14] Job #15,886.8888888888889,[#14] Job #16,890.2857142857143,[#14] Job #17,848.5714285714286,[#14] Job #18,941.8571428571429,[#14] Job #19,1247.6666666666667,[#14] Job #20,1253.0
[#15] Job #10,992.125,[#15] Job #11,910.1111111111111,[#15] Job #12,1001.875,[#15] Job #13,898.8888888888889,[#15] Job #14,620.5,[#15] Job #15,757.3333333333334,[#15] Job #16,792.5,[#15] Job #17,850.75,[#15] Job #18,998.3333333333334,[#15] Job #19,889.625,[#15] Job #20,872.4444444444445
[#16] Job #10,918.0,[#16] Job #11,681.3333333333334,[#16] Job #12,856.5,[#16] Job #13,815.3333333333334,[#16] Job #14,665.375,[#16] Job #15,1072.0,[#16] Job #16,870.3333333333334,[#16] Job #17,822.5555555555555,[#16] Job #18,768.4285714285714,[#16] Job #19,820.6666666666666,[#16] Job #20,866.875
[#17] Job #10,900.875,[#17] Job #11,1089.142857142857,[#17] Job #12,849.7777777777778,[#17] Job #13,772.1428571428571,[#17] Job #14,712.7142857142857,[#17] Job #15,693.8888888888889,[#17] Job #16,891.625,[#17] Job #17,969.5,[#17] Job #18,983.75,[#17] Job #19,896.625,[#17] Job #20,796.2222222222222
[#18] Job #10,625.8571428571429,[#18] Job #11,804.8333333333334,[#18] Job #12,893.0,[#18] Job #13,895.125,[#18] Job #14,952.5,[#18] Job #15,1083.4285714285713,[#18] Job #16,677.7142857142857,[#18] Job #17,1203.5714285714287,[#18] Job #18,911.3333333333334,[#18] Job #19,963.875,[#18] Job #20,953.7142857142857
[#19] Job #10,927.7142857142857,[#19] Job #11,1012.2857142857143,[#19] Job #12,1228.6666666666667,[#19] Job #13,696.3333333333334,[#19] Job #14,980.5,[#19] Job #15,673.2857142857143,[#19] Job #16,718.1428571428571,[#19] Job #17,883.8888888888889,[#19] Job #18,715.6666666666666,[#19] Job #19,861.2857142857143,[#19] Job #20,773.7777777777778
[#20] Job #10,525.2857142857143,[#20] Job #11,535.5,[#20] Job #12,639.2857142857143,[#20] Job #13,734.3333333333334,[#20] Job #14,688.6666666666666,[#20] Job #15,734.6666666666666,[#20] Job #16,807.375,[#20] Job #17,894.375,[#20] Job #18,992.5714285714286,[#20] Job #19,740.375,[#20] Job #20,923.1428571428571
[#21] Job #10,848.7777777777778,[#21] Job #11,728.3333333333334,[#21] Job #12,775.3333333333334,[#21] Job #13,759.0,[#21] Job #14,919.625,[#21] Job #15,961.625,[#21] Job #16,917.1111111111111,[#21] Job #17,1104.142857142857,[#21] Job #18,1014.1666666666666,[#21] Job #19,985.1428571428571,[#21] Job #20,835.7777777777778
[#22] Job #10,758.875,[#22] Job #11,759.8888888888889,[#22] Job #12,607.0,[#22] Job #13,725.125,[#22] Job #14,745.1111111111111,[#22] Job #15,818.375,[#22] Job #16,1000.0,[#22] Job #17,883.8571428571429,[#22] Job #18,1078.8,[#22] Job #19,1114.3333333333333,[#22] Job #20,848.625
[#23] Job #10,733.5,[#23] Job #11,824.8,[#23] Job #12,843.125,[#23] Job #13,901.5,[#23] Job #14,1013.4285714285714,[#23] Job #15,798.3333333333334,[#23] Job #16,790.0,[#23] Job #17,873.6666666666666,[#23] Job #18,957.0,[#23] Job #19,815.375,[#23] Job #20,915.2857142857143
[#24] Job #10,584.1666666666666,[#24] Job #11,747.3333333333334,[#24] Job #12,854.375,[#24] Job #13,714.2,[#24] Job #14,967.7142857142857,[#24] Job #15,980.8571428571429,[#24] Job #16,893.25,[#24] Job #17,1035.0,[#24] Job #18,1066.4285714285713,[#24] Job #19,1200.6666666666667,[#24] Job #20,1083.5714285714287
[#25] Job #10,422.6,[#25] Job #11,699.4285714285714,[#25] Job #12,1031.857142857143,[#25] Job #13,772.2857142857143,[#25] Job #14,983.3333333333334,[#25] Job #15,871.1428571428571,[#25] Job #16,1050.8333333333333,[#25] Job #17,938.1666666666666,[#25] Job #18,677.1111111111111,[#25] Job #19,808.25,[#25] Job #20,1099.1666666666667
[#26] Job #10,621.3333333333334,[#26] Job #11,1052.4285714285713,[#26] Job #12,1132.0,[#26] Job #13,943.25,[#26] Job #14,646.8571428571429,[#26] Job #15,916.75,[#26] Job #16,1041.4285714285713,[#26] Job #17,799.875,[#26] Job #18,941.3333333333334,[#26] Job #19,1150.7142857142858,[#26] Job #20,1201.4
[#27] Job #10,919.375,[#27] Job #11,543.4,[#27] Job #12,695.5,[#27] Job #13,819.4444444444445,[#27] Job #14,610.8333333333334,[#27] Job #15,760.6666666666666,[#27] Job #16,803.6666666666666,[#27] Job #17,899.0,[#27] Job #18,748.0,[#27] Job #19,1013.4285714285714,[#27] Job #20,904.875
[#28] Job #10,906.0,[#28] Job #11,869.375,[#28] Job #12,855.375,[#28] Job #13,1084.3333333333333,[#28] Job #14,868.0,[#28] Job #15,803.7777777777778,[#28] Job #16,821.4444444444445,[#28] Job #17,920.75,[#28] Job #18,819.3333333333334,[#28] Job #19,863.5,[#28] Job #20,960.6
[#29] Job #10,928.4285714285714,[#29] Job #11,629.4,[#29] Job #12,743.6666666666666,[#29] Job #13,712.0,[#29] Job #14,682.25,[#29] Job #15,1033.7142857142858,[#29] Job #16,832.4285714285714,[#29] Job #17,811.0,[#29] Job #18,835.75,[#29] Job #19,1058.6,[#29] Job #20,875.625
[#30] Job #10,1068.7142857142858,[#30] Job #11,757.5,[#30] Job #12,971.125,[#30] Job #13,763.7142857142857,[#30] Job #14,806.75,[#30] Job #15,866.8888888888889,[#30] Job #16,863.8333333333334,[#30] Job #17,988.625,[#30] Job #18,907.0,[#30] Job #19,883.0,[#30] Job #20,1078.142857142857
